专家A,专家B,共同评审作品数
6,7,3
6,8,4
6,9,4
6,10,4
6,11,4
6,12,4
6,13,4
6,14,4
6,15,4
6,16,4
6,17,3
6,18,4
6,19,4
6,20,3
6,21,3
6,22,4
6,23,4
6,24,4
6,25,4
6,26,4
6,27,5
6,28,4
6,29,4
6,30,4
6,31,4
6,32,4
6,33,3
6,34,5
6,35,4
6,36,4
6,37,4
6,38,4
6,39,4
6,40,4
6,41,4
6,42,4
6,43,4
6,44,4
6,45,4
6,46,4
6,47,4
6,48,4
6,49,4
6,50,4
6,51,4
6,52,4
6,53,4
6,54,4
6,55,4
6,56,4
6,57,4
6,58,4
6,59,4
6,60,4
6,61,4
6,62,4
6,63,3
6,64,4
6,65,4
6,66,4
6,67,4
6,68,4
6,69,4
6,70,4
6,71,4
6,72,4
6,73,4
6,74,4
6,75,4
6,76,4
6,77,4
6,78,4
6,79,4
6,80,3
6,81,4
6,82,4
6,83,4
6,84,4
6,85,4
6,86,4
6,87,4
6,88,3
6,89,4
6,90,4
6,91,4
6,92,4
6,93,4
6,94,4
6,95,3
6,96,4
6,97,4
6,98,4
6,99,4
6,100,4
6,101,3
6,102,4
6,103,3
6,104,4
6,105,4
6,106,4
6,107,4
6,108,3
6,109,4
6,110,3
6,111,4
6,112,4
6,113,4
6,114,3
6,115,3
6,116,4
6,117,3
6,118,5
6,119,3
6,120,4
6,121,4
6,122,4
6,123,4
6,124,4
6,125,4
7,8,4
7,9,3
7,10,4
7,11,4
7,12,4
7,13,4
7,14,4
7,15,3
7,16,5
7,17,4
7,18,3
7,19,4
7,20,4
7,21,4
7,22,4
7,23,4
7,24,4
7,25,4
7,26,4
7,27,3
7,28,4
7,29,4
7,30,4
7,31,4
7,32,4
7,33,4
7,34,4
7,35,4
7,36,4
7,37,4
7,38,4
7,39,4
7,40,4
7,41,4
7,42,5
7,43,4
7,44,4
7,45,3
7,46,4
7,47,4
7,48,4
7,49,4
7,50,4
7,51,4
7,52,4
7,53,4
7,54,3
7,55,3
7,56,4
7,57,4
7,58,4
7,59,3
7,60,4
7,61,4
7,62,4
7,63,4
7,64,3
7,65,4
7,66,4
7,67,4
7,68,4
7,69,4
7,70,4
7,71,4
7,72,4
7,73,4
7,74,5
7,75,4
7,76,4
7,77,3
7,78,4
7,79,3
7,80,4
7,81,4
7,82,4
7,83,4
7,84,4
7,85,4
7,86,3
7,87,4
7,88,4
7,89,4
7,90,4
7,91,4
7,92,4
7,93,4
7,94,4
7,95,4
7,96,4
7,97,4
7,98,4
7,99,4
7,100,4
7,101,4
7,102,3
7,103,3
7,104,4
7,105,4
7,106,4
7,107,3
7,108,4
7,109,4
7,110,4
7,111,4
7,112,4
7,113,4
7,114,4
7,115,4
7,116,4
7,117,4
7,118,4
7,119,3
7,120,3
7,121,3
7,122,5
7,123,4
7,124,4
7,125,4
8,9,4
8,10,4
8,11,4
8,12,3
8,13,3
8,14,3
8,15,4
8,16,4
8,17,4
8,18,4
8,19,4
8,20,4
8,21,4
8,22,4
8,23,4
8,24,4
8,25,4
8,26,4
8,27,4
8,28,4
8,29,3
8,30,3
8,31,4
8,32,3
8,33,4
8,34,4
8,35,4
8,36,4
8,37,4
8,38,4
8,39,4
8,40,4
8,41,4
8,42,4
8,43,4
8,44,5
8,45,4
8,46,4
8,47,4
8,48,4
8,49,4
8,50,4
8,51,3
8,52,4
8,53,3
8,54,4
8,55,4
8,56,5
8,57,4
8,58,4
8,59,4
8,60,4
8,61,4
8,62,4
8,63,4
8,64,5
8,65,4
8,66,4
8,67,4
8,68,4
8,69,4
8,70,3
8,71,4
8,72,4
8,73,4
8,74,3
8,75,4
8,76,3
8,77,4
8,78,4
8,79,4
8,80,4
8,81,4
8,82,4
8,83,4
8,84,4
8,85,4
8,86,3
8,87,4
8,88,4
8,89,4
8,90,4
8,91,4
8,92,4
8,93,4
8,94,4
8,95,4
8,96,4
8,97,3
8,98,4
8,99,4
8,100,4
8,101,3
8,102,4
8,103,3
8,104,4
8,105,3
8,106,3
8,107,4
8,108,4
8,109,4
8,110,4
8,111,4
8,112,4
8,113,3
8,114,4
8,115,4
8,116,4
8,117,3
8,118,4
8,119,4
8,120,4
8,121,4
8,122,4
8,123,4
8,124,4
8,125,4
9,10,3
9,11,4
9,12,4
9,13,4
9,14,4
9,15,4
9,16,4
9,17,5
9,18,4
9,19,4
9,20,4
9,21,4
9,22,4
9,23,4
9,24,4
9,25,4
9,26,4
9,27,3
9,28,3
9,29,4
9,30,4
9,31,4
9,32,3
9,33,4
9,34,4
9,35,4
9,36,4
9,37,4
9,38,4
9,39,4
9,40,4
9,41,4
9,42,3
9,43,4
9,44,4
9,45,4
9,46,4
9,47,3
9,48,4
9,49,4
9,50,4
9,51,4
9,52,4
9,53,4
9,54,4
9,55,4
9,56,4
9,57,4
9,58,4
9,59,3
9,60,3
9,61,4
9,62,4
9,63,4
9,64,4
9,65,4
9,66,3
9,67,4
9,68,4
9,69,4
9,70,4
9,71,4
9,72,4
9,73,4
9,74,3
9,75,4
9,76,4
9,77,3
9,78,4
9,79,5
9,80,4
9,81,4
9,82,4
9,83,4
9,84,4
9,85,4
9,86,3
9,87,4
9,88,3
9,89,4
9,90,4
9,91,4
9,92,4
9,93,4
9,94,4
9,95,4
9,96,4
9,97,3
9,98,4
9,99,4
9,100,4
9,101,3
9,102,3
9,103,3
9,104,4
9,105,4
9,106,4
9,107,3
9,108,4
9,109,4
9,110,4
9,111,4
9,112,4
9,113,4
9,114,4
9,115,5
9,116,4
9,117,4
9,118,4
9,119,4
9,120,4
9,121,5
9,122,3
9,123,4
9,124,4
9,125,4
10,11,4
10,12,4
10,13,4
10,14,4
10,15,4
10,16,4
10,17,4
10,18,4
10,19,4
10,20,3
10,21,5
10,22,4
10,23,3
10,24,4
10,25,4
10,26,4
10,27,3
10,28,4
10,29,4
10,30,4
10,31,4
10,32,4
10,33,4
10,34,4
10,35,4
10,36,4
10,37,4
10,38,4
10,39,4
10,40,4
10,41,3
10,42,3
10,43,4
10,44,4
10,45,4
10,46,4
10,47,4
10,48,4
10,49,4
10,50,4
10,51,4
10,52,4
10,53,4
10,54,4
10,55,4
10,56,4
10,57,4
10,58,4
10,59,3
10,60,4
10,61,4
10,62,4
10,63,4
10,64,4
10,65,4
10,66,4
10,67,3
10,68,4
10,69,4
10,70,4
10,71,4
10,72,4
10,73,4
10,74,4
10,75,4
10,76,3
10,77,4
10,78,4
10,79,4
10,80,4
10,81,4
10,82,4
10,83,4
10,84,4
10,85,4
10,86,4
10,87,4
10,88,3
10,89,4
10,90,3
10,91,4
10,92,4
10,93,4
10,94,4
10,95,4
10,96,4
10,97,3
10,98,4
10,99,4
10,100,3
10,101,3
10,102,4
10,103,5
10,104,4
10,105,4
10,106,4
10,107,3
10,108,4
10,109,4
10,110,4
10,111,4
10,112,4
10,113,4
10,114,4
10,115,4
10,116,4
10,117,4
10,118,3
10,119,4
10,120,4
10,121,4
10,122,3
10,123,4
10,124,4
10,125,4
11,12,4
11,13,4
11,14,4
11,15,4
11,16,4
11,17,4
11,18,4
11,19,4
11,20,4
11,21,4
11,22,3
11,23,4
11,24,5
11,25,4
11,26,4
11,27,4
11,28,4
11,29,4
11,30,4
11,31,4
11,32,3
11,33,4
11,34,4
11,35,3
11,36,4
11,37,3
11,38,4
11,39,3
11,40,4
11,41,4
11,42,3
11,43,4
11,44,4
11,45,4
11,46,4
11,47,4
11,48,4
11,49,4
11,50,4
11,51,4
11,52,5
11,53,4
11,54,4
11,55,3
11,56,4
11,57,3
11,58,4
11,59,4
11,60,4
11,61,4
11,62,4
11,63,4
11,64,3
11,65,4
11,66,4
11,67,4
11,68,4
11,69,4
11,70,4
11,71,4
11,72,4
11,73,4
11,74,4
11,75,4
11,76,4
11,77,4
11,78,4
11,79,4
11,80,4
11,81,4
11,82,4
11,83,4
11,84,4
11,85,4
11,86,3
11,87,4
11,88,4
11,89,4
11,90,4
11,91,3
11,92,3
11,93,4
11,94,4
11,95,3
11,96,4
11,97,4
11,98,4
11,99,4
11,100,4
11,101,4
11,102,3
11,103,4
11,104,4
11,105,3
11,106,4
11,107,3
11,108,3
11,109,4
11,110,4
11,111,4
11,112,4
11,113,4
11,114,4
11,115,4
11,116,4
11,117,4
11,118,4
11,119,4
11,120,4
11,121,4
11,122,3
11,123,4
11,124,3
11,125,4
12,13,3
12,14,4
12,15,3
12,16,4
12,17,4
12,18,4
12,19,4
12,20,4
12,21,4
12,22,3
12,23,4
12,24,4
12,25,3
12,26,4
12,27,4
12,28,3
12,29,3
12,30,4
12,31,4
12,32,4
12,33,3
12,34,4
12,35,4
12,36,4
12,37,4
12,38,4
12,39,4
12,40,4
12,41,4
12,42,3
12,43,4
12,44,4
12,45,4
12,46,4
12,47,4
12,48,4
12,49,4
12,50,4
12,51,4
12,52,5
12,53,4
12,54,3
12,55,4
12,56,4
12,57,3
12,58,5
12,59,4
12,60,4
12,61,4
12,62,4
12,63,4
12,64,5
12,65,4
12,66,4
12,67,4
12,68,4
12,69,4
12,70,4
12,71,4
12,72,4
12,73,4
12,74,3
12,75,4
12,76,4
12,77,4
12,78,4
12,79,4
12,80,4
12,81,4
12,82,3
12,83,4
12,84,4
12,85,4
12,86,4
12,87,4
12,88,4
12,89,4
12,90,4
12,91,4
12,92,4
12,93,4
12,94,4
12,95,4
12,96,4
12,97,4
12,98,4
12,99,4
12,100,3
12,101,4
12,102,4
12,103,4
12,104,4
12,105,3
12,106,4
12,107,4
12,108,4
12,109,4
12,110,3
12,111,4
12,112,3
12,113,4
12,114,4
12,115,4
12,116,4
12,117,4
12,118,4
12,119,3
12,120,4
12,121,4
12,122,4
12,123,4
12,124,4
12,125,4
13,14,4
13,15,4
13,16,4
13,17,4
13,18,3
13,19,4
13,20,4
13,21,4
13,22,4
13,23,4
13,24,4
13,25,4
13,26,4
13,27,4
13,28,4
13,29,4
13,30,4
13,31,3
13,32,4
13,33,4
13,34,4
13,35,4
13,36,3
13,37,4
13,38,4
13,39,4
13,40,4
13,41,4
13,42,4
13,43,4
13,44,3
13,45,4
13,46,3
13,47,3
13,48,4
13,49,4
13,50,4
13,51,4
13,52,3
13,53,3
13,54,4
13,55,4
13,56,3
13,57,4
13,58,4
13,59,4
13,60,4
13,61,4
13,62,4
13,63,4
13,64,4
13,65,3
13,66,4
13,67,4
13,68,5
13,69,4
13,70,4
13,71,3
13,72,4
13,73,3
13,74,4
13,75,4
13,76,4
13,77,5
13,78,4
13,79,4
13,80,4
13,81,4
13,82,4
13,83,4
13,84,4
13,85,4
13,86,4
13,87,4
13,88,4
13,89,4
13,90,4
13,91,4
13,92,4
13,93,4
13,94,4
13,95,4
13,96,4
13,97,4
13,98,4
13,99,4
13,100,4
13,101,3
13,102,4
13,103,4
13,104,3
13,105,4
13,106,4
13,107,4
13,108,3
13,109,4
13,110,4
13,111,4
13,112,4
13,113,4
13,114,4
13,115,4
13,116,4
13,117,4
13,118,4
13,119,4
13,120,4
13,121,4
13,122,4
13,123,4
13,124,4
13,125,4
14,15,4
14,16,3
14,17,3
14,18,4
14,19,4
14,20,4
14,21,5
14,22,4
14,23,4
14,24,4
14,25,4
14,26,4
14,27,4
14,28,4
14,29,4
14,30,4
14,31,4
14,32,4
14,33,4
14,34,4
14,35,3
14,36,4
14,37,4
14,38,4
14,39,4
14,40,4
14,41,4
14,42,4
14,43,4
14,44,4
14,45,4
14,46,4
14,47,3
14,48,4
14,49,4
14,50,4
14,51,4
14,52,3
14,53,5
14,54,3
14,55,4
14,56,4
14,57,4
14,58,4
14,59,4
14,60,4
14,61,4
14,62,4
14,63,4
14,64,4
14,65,4
14,66,4
14,67,4
14,68,3
14,69,3
14,70,4
14,71,4
14,72,4
14,73,4
14,74,4
14,75,4
14,76,4
14,77,4
14,78,4
14,79,4
14,80,4
14,81,4
14,82,4
14,83,3
14,84,4
14,85,4
14,86,4
14,87,4
14,88,4
14,89,4
14,90,4
14,91,4
14,92,4
14,93,3
14,94,4
14,95,4
14,96,3
14,97,3
14,98,4
14,99,4
14,100,3
14,101,4
14,102,4
14,103,4
14,104,4
14,105,4
14,106,4
14,107,4
14,108,4
14,109,3
14,110,3
14,111,4
14,112,4
14,113,3
14,114,4
14,115,4
14,116,4
14,117,4
14,118,4
14,119,3
14,120,4
14,121,4
14,122,4
14,123,4
14,124,4
14,125,4
15,16,3
15,17,4
15,18,4
15,19,4
15,20,4
15,21,3
15,22,4
15,23,4
15,24,4
15,25,4
15,26,4
15,27,4
15,28,4
15,29,4
15,30,3
15,31,4
15,32,3
15,33,4
15,34,4
15,35,4
15,36,4
15,37,4
15,38,4
15,39,4
15,40,5
15,41,3
15,42,4
15,43,4
15,44,4
15,45,4
15,46,4
15,47,4
15,48,4
15,49,4
15,50,4
15,51,4
15,52,5
15,53,4
15,54,4
15,55,4
15,56,4
15,57,4
15,58,3
15,59,4
15,60,4
15,61,3
15,62,4
15,63,4
15,64,4
15,65,3
15,66,4
15,67,4
15,68,4
15,69,3
15,70,3
15,71,4
15,72,4
15,73,4
15,74,3
15,75,4
15,76,4
15,77,3
15,78,3
15,79,3
15,80,4
15,81,4
15,82,4
15,83,4
15,84,4
15,85,4
15,86,4
15,87,4
15,88,4
15,89,4
15,90,3
15,91,4
15,92,4
15,93,4
15,94,4
15,95,4
15,96,4
15,97,4
15,98,4
15,99,4
15,100,4
15,101,4
15,102,4
15,103,4
15,104,4
15,105,4
15,106,4
15,107,4
15,108,4
15,109,3
15,110,4
15,111,4
15,112,4
15,113,4
15,114,4
15,115,4
15,116,4
15,117,4
15,118,4
15,119,4
15,120,5
15,121,4
15,122,4
15,123,4
15,124,4
15,125,4
16,17,4
16,18,4
16,19,4
16,20,4
16,21,4
16,22,4
16,23,4
16,24,4
16,25,4
16,26,4
16,27,4
16,28,4
16,29,4
16,30,4
16,31,4
16,32,4
16,33,3
16,34,4
16,35,4
16,36,4
16,37,4
16,38,3
16,39,3
16,40,4
16,41,4
16,42,4
16,43,4
16,44,4
16,45,4
16,46,4
16,47,4
16,48,3
16,49,4
16,50,4
16,51,4
16,52,4
16,53,4
16,54,4
16,55,4
16,56,4
16,57,4
16,58,4
16,59,3
16,60,4
16,61,4
16,62,4
16,63,4
16,64,4
16,65,4
16,66,4
16,67,4
16,68,4
16,69,4
16,70,4
16,71,4
16,72,4
16,73,4
16,74,4
16,75,3
16,76,4
16,77,4
16,78,3
16,79,3
16,80,4
16,81,3
16,82,4
16,83,3
16,84,4
16,85,4
16,86,4
16,87,4
16,88,5
16,89,4
16,90,4
16,91,4
16,92,4
16,93,4
16,94,4
16,95,3
16,96,3
16,97,4
16,98,4
16,99,3
16,100,4
16,101,4
16,102,4
16,103,4
16,104,3
16,105,4
16,106,4
16,107,4
16,108,3
16,109,4
16,110,4
16,111,4
16,112,5
16,113,4
16,114,4
16,115,4
16,116,4
16,117,5
16,118,3
16,119,3
16,120,4
16,121,4
16,122,4
16,123,4
16,124,4
16,125,4
17,18,3
17,19,4
17,20,4
17,21,3
17,22,4
17,23,3
17,24,4
17,25,4
17,26,4
17,27,4
17,28,4
17,29,4
17,30,4
17,31,4
17,32,3
17,33,4
17,34,4
17,35,4
17,36,4
17,37,5
17,38,4
17,39,4
17,40,4
17,41,4
17,42,4
17,43,4
17,44,4
17,45,4
17,46,4
17,47,3
17,48,4
17,49,4
17,50,4
17,51,4
17,52,4
17,53,4
17,54,3
17,55,4
17,56,4
17,57,4
17,58,4
17,59,4
17,60,4
17,61,3
17,62,4
17,63,4
17,64,4
17,65,4
17,66,3
17,67,4
17,68,3
17,69,4
17,70,4
17,71,4
17,72,4
17,73,4
17,74,4
17,75,4
17,76,3
17,77,4
17,78,4
17,79,4
17,80,4
17,81,4
17,82,4
17,83,4
17,84,4
17,85,4
17,86,4
17,87,3
17,88,4
17,89,4
17,90,4
17,91,4
17,92,4
17,93,4
17,94,3
17,95,3
17,96,4
17,97,4
17,98,5
17,99,4
17,100,3
17,101,4
17,102,3
17,103,3
17,104,5
17,105,5
17,106,4
17,107,4
17,108,4
17,109,4
17,110,4
17,111,4
17,112,4
17,113,4
17,114,4
17,115,4
17,116,3
17,117,4
17,118,4
17,119,4
17,120,4
17,121,4
17,122,4
17,123,3
17,124,3
17,125,4
18,19,4
18,20,3
18,21,4
18,22,4
18,23,4
18,24,4
18,25,4
18,26,5
18,27,4
18,28,4
18,29,4
18,30,4
18,31,3
18,32,4
18,33,3
18,34,3
18,35,4
18,36,4
18,37,4
18,38,4
18,39,4
18,40,4
18,41,4
18,42,4
18,43,4
18,44,4
18,45,4
18,46,4
18,47,4
18,48,4
18,49,5
18,50,4
18,51,4
18,52,4
18,53,4
18,54,4
18,55,3
18,56,3
18,57,4
18,58,4
18,59,4
18,60,3
18,61,4
18,62,4
18,63,4
18,64,4
18,65,4
18,66,4
18,67,5
18,68,4
18,69,4
18,70,3
18,71,4
18,72,4
18,73,4
18,74,4
18,75,4
18,76,4
18,77,4
18,78,4
18,79,4
18,80,3
18,81,4
18,82,4
18,83,3
18,84,4
18,85,4
18,86,4
18,87,4
18,88,4
18,89,4
18,90,3
18,91,5
18,92,4
18,93,3
18,94,4
18,95,4
18,96,3
18,97,5
18,98,3
18,99,4
18,100,4
18,101,3
18,102,4
18,103,4
18,104,4
18,105,4
18,106,4
18,107,4
18,108,4
18,109,4
18,110,4
18,111,4
18,112,4
18,113,4
18,114,4
18,115,4
18,116,4
18,117,4
18,118,3
18,119,3
18,120,4
18,121,4
18,122,4
18,123,4
18,124,4
18,125,3
19,20,4
19,21,4
19,22,3
19,23,4
19,24,4
19,25,4
19,26,4
19,27,4
19,28,4
19,29,4
19,30,3
19,31,4
19,32,4
19,33,3
19,34,4
19,35,4
19,36,4
19,37,3
19,38,4
19,39,4
19,40,4
19,41,4
19,42,4
19,43,4
19,44,4
19,45,4
19,46,3
19,47,4
19,48,4
19,49,4
19,50,4
19,51,4
19,52,4
19,53,4
19,54,4
19,55,3
19,56,3
19,57,3
19,58,3
19,59,4
19,60,4
19,61,3
19,62,4
19,63,4
19,64,4
19,65,3
19,66,4
19,67,4
19,68,4
19,69,4
19,70,4
19,71,4
19,72,5
19,73,4
19,74,4
19,75,4
19,76,4
19,77,5
19,78,3
19,79,4
19,80,4
19,81,4
19,82,4
19,83,4
19,84,4
19,85,3
19,86,4
19,87,4
19,88,4
19,89,3
19,90,4
19,91,4
19,92,4
19,93,4
19,94,4
19,95,3
19,96,4
19,97,4
19,98,3
19,99,4
19,100,4
19,101,4
19,102,4
19,103,4
19,104,4
19,105,4
19,106,4
19,107,4
19,108,4
19,109,5
19,110,4
19,111,4
19,112,3
19,113,4
19,114,4
19,115,4
19,116,4
19,117,4
19,118,3
19,119,4
19,120,4
19,121,4
19,122,4
19,123,4
19,124,4
19,125,4
20,21,4
20,22,4
20,23,5
20,24,4
20,25,4
20,26,4
20,27,5
20,28,4
20,29,4
20,30,3
20,31,4
20,32,4
20,33,4
20,34,3
20,35,4
20,36,4
20,37,4
20,38,4
20,39,4
20,40,3
20,41,4
20,42,4
20,43,4
20,44,4
20,45,4
20,46,4
20,47,4
20,48,4
20,49,4
20,50,3
20,51,3
20,52,3
20,53,4
20,54,4
20,55,4
20,56,4
20,57,3
20,58,4
20,59,4
20,60,4
20,61,4
20,62,4
20,63,4
20,64,4
20,65,3
20,66,4
20,67,4
20,68,4
20,69,4
20,70,4
20,71,3
20,72,4
20,73,4
20,74,4
20,75,4
20,76,4
20,77,4
20,78,4
20,79,4
20,80,4
20,81,5
20,82,4
20,83,5
20,84,4
20,85,4
20,86,4
20,87,3
20,88,3
20,89,3
20,90,4
20,91,3
20,92,4
20,93,4
20,94,4
20,95,3
20,96,4
20,97,4
20,98,4
20,99,4
20,100,4
20,101,4
20,102,4
20,103,3
20,104,5
20,105,4
20,106,4
20,107,4
20,108,4
20,109,4
20,110,4
20,111,4
20,112,4
20,113,4
20,114,4
20,115,4
20,116,4
20,117,4
20,118,4
20,119,4
20,120,3
20,121,4
20,122,4
20,123,3
20,124,4
20,125,4
21,22,4
21,23,4
21,24,4
21,25,4
21,26,3
21,27,4
21,28,3
21,29,4
21,30,4
21,31,4
21,32,4
21,33,4
21,34,3
21,35,3
21,36,4
21,37,4
21,38,3
21,39,4
21,40,4
21,41,4
21,42,4
21,43,4
21,44,3
21,45,4
21,46,4
21,47,4
21,48,3
21,49,4
21,50,4
21,51,3
21,52,4
21,53,4
21,54,4
21,55,4
21,56,4
21,57,4
21,58,3
21,59,4
